video,utterance,arousal
1f61459b0,utterance_1.mp4,0.54036136
1f61459b0,utterance_2.mp4,0.72726248
1f61459b0,utterance_3.mp4,0.7831379
1f61459b0,utterance_4.mp4,0.62005749
1f61459b0,utterance_5.mp4,0.77769594
1f61459b0,utterance_6.mp4,0.77782581
1f61459b0,utterance_7.mp4,0.82421684
1f61459b0,utterance_8.mp4,0.48937845
1f61459b0,utterance_9.mp4,0.80911675
1f61459b0,utterance_10.mp4,0.75534431
1f61459b0,utterance_11.mp4,0.63509526
1f61459b0,utterance_12.mp4,0.71501018
1f61459b0,utterance_13.mp4,0.7821819
1f61459b0,utterance_14.mp4,0.57375854
a1b44e5f3,utterance_10.mp4,0.67885495
a1b44e5f3,utterance_14.mp4,0.4855079
a1b44e5f3,utterance_16.mp4,0.48940906
a1b44e5f3,utterance_19.mp4,0.34579156
a1b44e5f3,utterance_21.mp4,0.70015423
a1b44e5f3,utterance_22.mp4,0.16775973
a1b44e5f3,utterance_23.mp4,0.37958461
a1b44e5f3,utterance_29.mp4,0.39454476
a1b44e5f3,utterance_30.mp4,0.39454476
a1b44e5f3,utterance_32.mp4,0.52848121
a1b44e5f3,utterance_33.mp4,0.77565061
a7c5bc08c,utterance_1.mp4,0.34078568
a7c5bc08c,utterance_2.mp4,0.49945341
a7c5bc08c,utterance_3.mp4,0.4607779
a7c5bc08c,utterance_4.mp4,0.32662029
a7c5bc08c,utterance_5.mp4,0.43270034
a7c5bc08c,utterance_6.mp4,0.63209525
a7c5bc08c,utterance_7.mp4,0.44031036
a7c5bc08c,utterance_9.mp4,0.77308937
d1dae148e,utterance_1.mp4 ,0.77308937
d1dae148e,utterance_2.mp4,0.17246554
d1dae148e,utterance_3.mp4,0.16858307
d1dae148e,utterance_4.mp4,0.25816896
d1dae148e,utterance_5.mp4,0.24204918
d1dae148e,utterance_6.mp4,0.05380289
d1dae148e,utterance_7.mp4,0.49506468
d1dae148e,utterance_8.mp4,0.13144339
d1dae148e,utterance_9.mp4,0.39303612
d1dae148e,utterance_10.mp4,0.07478219
ddf3a516c,utterance_1.mp4,0.42384256
ddf3a516c,utterance_2.mp4,0.27545941
ddf3a516c,utterance_3.mp4,0.70361013
ddf3a516c,utterance_4.mp4,0.51516457
ddf3a516c,utterance_5.mp4,0.45250791
ddf3a516c,utterance_6.mp4,0.51599112
ddf3a516c,utterance_7.mp4,0.79472567
ddf3a516c,utterance_8.mp4,0.45792596
ddf3a516c,utterance_9.mp4,0.22010868
ddf3a516c,utterance_10.mp4,0.26153183
ddf3a516c,utterance_11.mp4,0.46831542
ddf3a516c,utterance_12.mp4,0.37514089
ddf3a516c,utterance_13.mp4,0.31162284
ddf3a516c,utterance_14.mp4,0.36668532
ddf3a516c,utterance_15.mp4,0.60576722
ddf3a516c,utterance_16.mp4,0.49285985
ddf3a516c,utterance_17.mp4,0.34131011
e8a276493,utterance_4.mp4,0.28663527
e8a276493,utterance_5.mp4,0.61779325
e8a276493,utterance_6.mp4,0.58806119
e8a276493,utterance_7.mp4,0.69858126
e8a276493,utterance_8.mp4,0.69858126
e8a276493,utterance_9.mp4,0.44185184
e8a276493,utterance_10.mp4,0.73864963
e8a276493,utterance_11.mp4,0.70804062
e8a276493,utterance_12.mp4,0.85067804
e8a276493,utterance_13.mp4,0.4312548
e8a276493,utterance_14.mp4,0.43010443
e8a276493,utterance_15.mp4,0.51618517
e8a276493,utterance_17.mp4,0.70418949
e8a276493,utterance_18.mp4,0.72970332
e8a276493,utterance_19.mp4,0.42497654
e8a276493,utterance_20.mp4,0.49162495
e8a276493,utterance_21.mp4,0.59410075
e8a276493,utterance_22.mp4,0.68120589
e8a276493,utterance_23.mp4,0.58400015
e8a276493,utterance_24.mp4,0.51091682
e8a276493,utterance_25.mp4,0.66721183
e8a276493,utterance_27.mp4,0.59558653
e8a276493,utterance_28.mp4,0.57189269
e8a276493,utterance_29.mp4,0.5748682
e8a276493,utterance_30.mp4,0.63507785
e8a276493,utterance_31.mp4,0.64773635
e8a276493,utterance_32.mp4,0.59308869
e8a276493,utterance_33.mp4,0.39783288
e8a276493,utterance_34.mp4,0.33210564
e8a276493,utterance_35.mp4,0.54648596
e8a276493,utterance_36.mp4,0.65576091
e8a276493,utterance_37.mp4,0.78869448
e8a276493,utterance_38.mp4,0.52056216
e8a276493,utterance_39.mp4,0.5742632
e8a276493,utterance_40.mp4,0.78597046
e8a276493,utterance_41.mp4,0.36200866
e8a276493,utterance_42.mp4,0.54225979
e8a276493,utterance_43.mp4,0.74089488
e8a276493,utterance_44.mp4,0.47852592
e8a276493,utterance_45.mp4,0.62079575
e8a276493,utterance_46.mp4,0.43479803
e8a276493,utterance_47.mp4,0.40007747
e8a276493,utterance_48.mp4,0.41220157
e8a276493,utterance_49.mp4,0.48267829
e8a276493,utterance_50.mp4,0.62999555
e8a276493,utterance_51.mp4,0.46068479
e8a276493,utterance_52.mp4,0.53488338
e8a276493,utterance_53.mp4,0.34995781
e8a276493,utterance_54.mp4,0.39186794
e8a276493,utterance_55.mp4,0.38305494
e8a276493,utterance_56.mp4,0.3659235
e8a276493,utterance_57.mp4,0.28330019
e8a276493,utterance_58.mp4,0.28330019
e8a276493,utterance_59.mp4,0.44385397
e8a276493,utterance_61.mp4,0.53743802
fd41c38b2,utterance_1.mp4,0.63764453
fd41c38b2,utterance_2.mp4,0.40363246
fd41c38b2,utterance_3.mp4,0.62725486
fd41c38b2,utterance_4.mp4,0.68102683
fd41c38b2,utterance_5.mp4,0.77112836
fd41c38b2,utterance_6.mp4,0.44913034
fd41c38b2,utterance_7.mp4,0.43313681
fd41c38b2,utterance_8.mp4,0.26006572
fd41c38b2,utterance_9.mp4,0.221123
fd41c38b2,utterance_10.mp4,0.46894473
fd41c38b2,utterance_11.mp4,0.68292915
fd41c38b2,utterance_12.mp4,0.39736965
fd41c38b2,utterance_13.mp4,0.6943857
fd41c38b2,utterance_14.mp4,0.50989529
fd41c38b2,utterance_15.mp4,0.83157532
fd41c38b2,utterance_16.mp4,0.3600668
fd41c38b2,utterance_17.mp4,0.48720707
fd41c38b2,utterance_18.mp4,0.61426654
fd41c38b2,utterance_19.mp4,0.70783854
fd41c38b2,utterance_20.mp4,0.40042173
fd41c38b2,utterance_21.mp4,0.39630121
fd41c38b2,utterance_22.mp4,0.44416072
fd41c38b2,utterance_23.mp4,0.52123558
fd41c38b2,utterance_24.mp4,0.50475214
fd41c38b2,utterance_25.mp4,0.48179225
fd41c38b2,utterance_26.mp4,0.44528524
fd41c38b2,utterance_27.mp4,0.45770754
fd41c38b2,utterance_28.mp4,0.44951741
fd41c38b2,utterance_29.mp4,0.29463282
fd41c38b2,utterance_30.mp4,0.4254295
fd41c38b2,utterance_31.mp4,0.50951417
fd41c38b2,utterance_32.mp4,0.4932553
fd41c38b2,utterance_33.mp4,0.57558947
fd41c38b2,utterance_34.mp4,0.26355748
fd41c38b2,utterance_35.mp4,0.43773764
fd41c38b2,utterance_36.mp4,0.26756191
fd41c38b2,utterance_37.mp4,0.25932786
fd41c38b2,utterance_38.mp4,0.33105044
fd41c38b2,utterance_39.mp4,0.2811815
fd41c38b2,utterance_40.mp4,0.64626343
fd41c38b2,utterance_41.mp4,0.55956558
fd41c38b2,utterance_42.mp4,0.46161095
fd41c38b2,utterance_43.mp4,0.56363506
fd41c38b2,utterance_44.mp4,0.46479656
fd41c38b2,utterance_45.mp4,0.66128057
fd41c38b2,utterance_46.mp4,0.34005875
fd41c38b2,utterance_47.mp4,0.66384328
